CVE_ENT,Región,Mercado,Concesionaria,VExperienciaClienteNov,VExperienciaClienteAcum,VSatisfacciónNov,VSatisfacciónAcum,VFConfianzaNov,VConfianzaAcum,VCalidadTNov,VCalidadTAcum,VAtenciónNov,VAtenciónAcum,VAparienciaFísNov,VAparienciaFísAcum,VOpiniónGeneralNov,VOpiniónGenAcum,VCortesíaNov,VCortesíaAcum,VConocimientoNov,VConocimientoAcum,VAyudaNov,AAyudaNov,VInvitaciónNov,VInvitaciónAcum,VPManejoNov,VPManejoAcum,VExperienciaPagoNov,VExperienciaPagoAcum,VProductosFinNov,VProductosFinAcum,VOpcionPagoNov,VOpciónPagoAcum,VContratoNov,VContratoAcum,VTDocsNov,VTDocsAcum,VEntregaNov,VEntregaAcum,VEntregaFechaNov,VEntregaFechaAcum,VLimpiezaNov,VLimpiezaAcum,VEstaodoNov,VEstadoAcum,VExplicaciónCarNov,VExplicaciónCarAcum,VTEntregaNov,VTEntregaAcum,VEAgendarNov,VEAgendaAcum,VLVerificaciónNov,VLVerificaciónAcum,VCompromisosNov,VCompromisosAcum,VSeguimientoNov,VSeguimientoAcum,VQuejasNov,VQuejasAcum,VVelocidadQuejasNov,VVelocidadQuejasAcum,VEncantoNov,VEncantoAcum,VCompartirNov,VCompartirAcum
14,M2 - M2,A - A,M2364,-,83.7,-,83.2,-,82,-,87.2,-,87.9,-,79.7,-,90.4,-,66.7,-,47.9,-,39.6,-,50,-,85.5,-,82.8,-,59.2,-,62.5,-,59.4,-,41.4,-,82.9,-,20.1,-,81.4,-,75,-,69.2,-,17.3,-,16,-,95.8,-,80.3,-,91.9,-,82.6,-,15.8,-,85.3,-,80.5
14,M2 - M2,A - A,M2408,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,M2 - M2,A - A,M2436,100,92.6,100,96.5,100,93,100,96.1,100,94.1,100,93.4,100,95.3,-,85,-,15,-,65,-,90,100,98.4,100,94.1,-,77.1,-,81.2,-,65,-,65,100,94.1,-,55,-,85,-,90,-,75,-,35,-,87.5,100,100,100,91.4,66.7,92.2,100,96.9,-,50,100,91.8,100,88.7
3,M2 - M2,A - A,M2457,95.8,80.4,91.7,79.2,91.7,82,58.3,86.2,100,87.1,91.7,86.7,100,85.5,-,71.2,-,23.8,-,32.5,-,37.5,100,87,91.7,79.6,100,58.3,75,57.6,75,46.9,100,54,91.7,72.9,100,5.3,100,45.5,100,56.8,100,55.3,100,31.1,75,32.3,100,95.1,100,75.9,100,87,66.7,78.5,75,23.8,91.7,84.6,100,83.9
14,M2 - M2,A - A,M2478,-,94.1,-,94.4,-,91.7,-,91.3,-,92.1,-,92.9,-,94.4,-,45,-,30,-,30,-,30,-,91.8,-,91.1,-,60,-,65,-,35,-,60,-,94.8,-,28.6,-,60.7,-,46.4,-,25,-,46.4,-,37.5,-,98.1,-,90.9,-,95.2,-,79.4,-,87.5,-,97.2,-,96
14,M2 - M2,A - A,M2497,94.4,86.6,100,85.5,100,87.6,100,90.9,100,91.5,100,90.2,66.7,93.2,75,79.7,0,45.3,0,47,100,55.3,66.7,88.1,100,81.9,-,60.3,-,58.4,-,41.8,-,50,100,86.8,-,22.1,-,67.5,-,55.8,-,52.5,-,39.5,-,27.3,100,92.9,100,84.3,100,89.1,66.7,84,100,55.4,100,89.1,100,84.2
14,M2 - M2,A - A,M2525,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,M2 - M2,A - A,M2645,87.5,85.5,92.9,82.4,96.4,83.9,96.4,85.2,96.4,90.8,96.4,88,92.9,90.9,87.5,61.9,75,35.6,87.5,48.1,37.5,47.4,100,92.1,96.4,83.6,75,56.3,75,54.6,75,42.1,75,48.3,78.6,85.4,25,17.8,91.7,64.4,91.7,45.2,91.7,38,58.3,13.5,91.7,16.5,100,94.4,92.9,84.1,85.7,92.1,85.7,83.8,100,20.8,92.9,86,71.4,83
1,M2 - M2,B - B,M2018,-,88.9,-,90.7,-,83.3,-,89.7,-,89.1,-,80.4,-,92.9,-,75,-,57.8,-,53.1,-,56.2,-,87.2,-,86.5,-,66.7,-,60.7,-,56.7,-,63.3,-,88.3,-,55.6,-,70.8,-,66.7,-,61.1,-,45.8,-,55.8,-,93.3,-,90.8,-,89.6,-,88.5,-,41.7,-,89.7,-,85.3
11,M2 - M2,B - B,M2114,68.8,71.6,75,82.4,75,76.5,87.5,84.6,100,76,87.5,77.5,100,80.4,-,51.7,-,10,-,10.7,-,30,50,75,87.5,65.4,75,52.8,75,50,75,42.2,0,26.6,75,70.2,0,40.2,87.5,59.8,75,66.3,75,59.8,75,29.3,-12.5,10.7,50,87.9,75,71.6,50,73.1,100,82.7,-,55.6,37.5,79.3,37.5,62.5
11,M2 - M2,B - B,M2297,58.3,85,75,84.1,100,86.4,100,94,100,87.8,75,76.9,100,88.8,-,84.8,-,54.5,-,55.4,-,61.6,0,78.9,75,78.1,75,51.4,75,53.9,75,55.8,75,48.1,100,79.5,-,24.3,-,50.7,-,59.3,-,46.4,-,33.6,-,29.2,100,99,75,84.3,100,89,100,88.4,-,18.3,0,90,0,89.1
24,M2 - M2,B - B,M2377,99,75.6,100,77.7,93.8,84.8,100,92.5,100,79.1,93.8,71.3,100,79.5,-,59.2,-,23.7,-,30.3,-,22.4,100,83.3,93.8,74.3,75,33.3,75,29.2,100,27.4,75,33,100,71.3,-,-11.4,-,31.8,-,35.2,-,40.9,-,18.2,-,19,100,96.7,100,73.1,100,84.8,100,79.1,-,17.9,100,79.9,100,75.4
24,M2 - M2,B - B,M2510,76.4,81.5,91.7,79.8,100,78.8,91.7,86.1,100,87,66.7,79.6,66.7,86.1,75,72.6,75,34.5,75,50,100,52.4,66.7,81.7,83.3,77.9,50,48.6,87.5,47.2,50,47.8,100,69.8,91.7,84.6,100,18,-75,68,100,51,100,49,75,39,0,52.6,100,98.6,58.3,80.3,100,82.7,66.7,80.6,0,9.2,91.7,81.5,66.7,78.6
1,M2 - M2,B - B,M2514,-,91.5,-,87.3,-,93.1,-,92.4,-,89.3,-,90.9,-,90.6,-,53.6,-,25,-,35.7,-,32.1,-,82.6,-,92.4,-,25,-,8.3,-,21.9,-,34.4,-,90.9,-,-12.5,-,40.6,-,53.1,-,37.5,-,43.8,-,16.7,-,93.6,-,91.3,-,91.3,-,88.4,-,28.1,-,91.7,-,92.4
14,M2 - M2,B - B,M2643,-,82,-,81.1,-,79.3,-,88.6,-,83.3,-,81,-,83.6,-,63.6,-,40.9,-,27.5,-,31.8,-,78.9,-,77.6,-,30.4,-,25,-,9.4,-,3.1,-,80.2,-,6.8,-,42.5,-,45.5,-,62.5,-,32.5,-,12.5,-,94.7,-,77.6,-,87.7,-,87.7,-,14.3,-,84.1,-,89.2
14,M2 - M2,B - B,M2677,-,74.6,-,76,-,79,-,88.3,-,80.5,-,80.9,-,76.6,-,64.1,-,37.9,-,40.6,-,57,-,79.2,-,68.9,-,35.8,-,47.1,-,47.5,-,39.4,-,79,-,12.2,-,73,-,56.4,-,55.1,-,22.4,-,50,-,100,-,76.4,-,77.8,-,84.1,-,43.5,-,77.8,-,69
14,M2 - M2,B - B,M2683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,M2 - M2,B - B,M2694,-,90.6,-,86.1,-,98.1,-,90.7,-,84.3,-,80.6,-,94.4,-,100,-,91.7,-,58.3,-,91.7,-,66.7,-,79.6,-,77.8,-,90,-,75,-,75,-,84.3,-,56.2,-,90.6,-,75,-,87.5,-,75,-,87.5,-,100,-,91.7,-,88.5,-,81.5,-,45,-,100,-,93.5
32,M2 - M2,B - B,M2695,-,81.9,-,79.4,-,88.9,-,90.6,-,86.7,-,81.7,-,88.5,-,51.3,-,45.8,-,51.3,-,59.7,-,79.4,-,77.4,-,64.4,-,71.3,-,62,-,61.1,-,77.9,-,25.7,-,62.9,-,64.3,-,65.7,-,45.7,-,60.2,-,98.6,-,76.5,-,87.3,-,80.4,-,34.2,-,86.4,-,84.7
11,M2 - M2,C - C,M2080,62.5,78.7,75,83.1,75,75.3,100,86.7,75,82.4,75,71.4,75,79.2,75,67.3,75,53,0,44,75,54,100,84.3,75,72.6,0,46,0,35.8,0,34.4,0,21.9,75,78,0,12,100,60,100,58.3,75,45,0,15,75,46.7,100,93.8,75,76.2,0,78,100,84.3,-,43.8,75,84.9,0,81.3
14,M2 - M2,C - C,M2091,83.3,90,75,88.6,100,84.8,100,89.8,87.5,90,100,87.5,87.5,94,100,57.4,75,50,100,41.2,100,57.8,50,92.2,75,85.2,100,54.3,100,65.3,87.5,74,100,59,100,88.7,-,49,-,61.5,-,66.7,-,80.2,-,59.4,-,76.8,100,97,50,88.8,100,93.1,100,84.6,-,64.5,87.5,92.5,100,90.6
16,M2 - M2,C - C,M2104,-,77,-,79.6,-,77.8,-,88.4,-,86.1,-,75.5,-,81.1,-,62.5,-,20.8,-,35.4,-,77.1,-,75.9,-,70.8,-,51.2,-,60,-,30.4,-,17.9,-,75.9,-,-3.6,-,66.1,-,82.1,-,50,-,8.9,-,22.5,-,91.4,-,78.4,-,84.9,-,85.2,-,12.5,-,80.6,-,75
22,M2 - M2,C - C,M2137,95.8,59.9,87.5,61,100,69.4,100,80,100,63.3,87.5,60.7,87.5,64.5,100,60.3,75,18.1,75,25.9,100,48.2,50,70.5,100,70.3,-,30.1,-,37.7,-,18.8,-,32.4,87.5,53.8,0,-9.9,100,51.3,75,47.8,100,35.8,100,-1.7,100,15.1,100,87.6,100,56.4,100,78.6,100,75,-,3,100,61.5,100,52.8
16,M2 - M2,C - C,M2453,83.3,81.5,100,77.9,66.7,76.5,100,80.9,66.7,76.5,91.7,75,100,87.9,-,77.8,-,36.1,-,36.1,-,72.2,100,82.4,100,68.9,-,58.9,-,44.6,-,41.7,-,52.8,41.7,77.2,100,67.5,100,70,100,72.5,100,40,75,47.5,75,12.5,100,85.7,100,82.4,66.7,78.1,100,70.6,-,35,66.7,87.5,91.7,85.3
22,M2 - M2,C - C,M2507,93.1,78.1,33.3,77.4,66.7,73.5,91.7,81.7,100,81.7,100,77.9,100,81.7,-,66.7,-,48.4,-,55.2,-,59,66.7,73.2,100,73.8,-,59.5,-,56.4,-,49.6,-,59.1,100,78.6,-,40.5,-,67.3,-,65,-,49.1,-,55.5,-,28.7,100,96.3,100,77.4,100,78,100,86.1,-,21.7,91.7,81.7,66.7,75.3
16,M2 - M2,C - C,M2625,100,93,100,94.5,100,90.1,100,93.3,100,94.8,100,87,100,95.4,-,68.8,-,40.6,-,53.1,-,62.5,100,91.3,100,94.2,-,72.9,-,62.5,-,92.5,-,77.5,100,93.8,-,37.5,-,72.5,-,55,-,65,-,35,-,16.7,100,98.7,100,92,100,93.5,100,92.4,-,45.8,100,92.7,100,90.1
11,M2 - M2,C - C,M2648,94.2,81.4,95,80.4,90,82.2,95,89.8,100,82,90,79,100,86.7,-,78.9,-,66.4,-,67.2,-,61.7,80,82.3,90,77.6,75,59.2,75,54.3,75,52.9,75,50,90,78.6,75,45.1,75,68.3,87.5,67.1,87.5,69.5,87.5,48.1,87.5,55.1,100,97.8,95,75.2,80,84.6,100,87.3,-,37.5,95,84.7,95,85.5
16,M2 - M2,C - C,M2688,29.2,78.2,100,80.1,-75,75.8,75,87.9,100,78.9,0,77.2,75,85,100,71.1,75,43.4,100,52.6,100,40.8,0,77.5,-100,70.6,100,47.1,100,46.3,75,26.2,100,26.2,100,75.3,-,27.9,-,55.8,-,43.3,-,37.5,-,22.1,-,22.1,100,91.7,0,74.7,100,85.9,100,84.4,-,11.5,100,84.7,0,79.2
19,M2 - M2,D - D,M3044,-,66,-,55,-,62.5,-,79.2,-,58.3,-,50,-,58.3,-,0,-,16.7,-,0,-,25,-,83.3,-,58.3,-,56.2,-,43.8,-,0,-,-12.5,-,50,-,83.3,-,91.7,-,91.7,-,58.3,-,25,-,0,-,100,-,62.5,-,100,-,100,-,-,-,70.8,-,95.8
19,M3 - M3,A - A,M3011,100,85.7,100,89.1,100,89,93.8,93.9,100,88.3,100,86.2,100,88.3,-,82.4,-,33.8,-,39.7,-,50,100,91.1,100,87.2,-,40,-,28.8,-,11.8,-,23.5,100,86.5,-,43.8,-,68.8,-,51.3,-,37.5,-,38.8,-,-5.4,100,92.6,100,84.8,100,89.4,75,87.7,100,46.4,100,86.5,100,80.9
5,M3 - M3,A - A,M3014,99,83.9,100,84.4,100,85.9,100,85.7,100,84.5,100,75,100,83.5,-,52.1,-,0,-,27.2,-,35.4,75,90.7,100,82.2,-,49.2,-,35.8,-,27.2,-,37,93.8,80.4,75,-2.7,75,49.1,100,50,100,31.2,0,13.4,75,1.2,100,94.4,100,81.8,100,89.1,75,77.5,100,53.4,100,88.4,100,87.2
28,M3 - M3,A - A,M3016,100,90.8,100,90,100,80,100,95,100,80,100,80,100,95,-,0,-,0,-,0,-,100,100,100,100,80,-,75,-,75,-,0,-,75,100,100,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,95,100,60,100,80,-,100,100,80,100,95
5,M3 - M3,A - A,M3034,98.6,83.7,100,78.9,100,80.1,100,92.4,100,86.9,100,83.1,100,84.3,-,72.2,-,30.6,-,61.1,-,66.7,100,74.6,91.7,76.7,100,47.1,100,57.4,100,52.8,100,58.3,100,80.1,-,10.4,-,81.8,-,54.2,-,60.4,-,25,-,42.9,100,97.2,100,81.4,100,86.4,100,86.4,-,21.9,100,90.1,100,89.7
19,M3 - M3,A - A,M3035,-,85.3,-,83.6,-,84.6,-,87.5,-,87.8,-,80.9,-,84.9,-,78.4,-,40.2,-,50,-,39.8,-,82.3,-,87.1,-,62.5,-,60,-,69.2,-,75,-,85.1,-,27.9,-,62.5,-,68,-,57.7,-,48.1,-,60.7,-,95.9,-,82.2,-,85.1,-,88.6,-,29.2,-,85.6,-,86.8
28,M3 - M3,A - A,M3037,98.6,82,100,81.5,100,82.8,100,93.1,100,85.2,100,75.4,100,86,-,76.9,-,38.5,-,42.3,-,67.3,100,77.3,91.7,73.5,100,43.8,100,44.8,100,14.7,75,17.6,100,82.2,-,6.8,-,61.4,-,65.9,-,36.4,-,15.9,-,0,100,92.9,100,83,66.7,84.8,100,84.8,-,3.1,100,84.1,100,83.3
28,M3 - M3,A - A,M3102,-,67.2,-,75.9,-,80.4,-,95.5,-,75.9,-,72.4,-,81,-,67.9,-,32.1,-,64.3,-,57.1,-,75.9,-,70.7,-,7.5,-,35,-,17.9,-,21.4,-,51.7,-,-42.3,-,19.2,-,61.5,-,21.2,-,-17.3,-,-12.5,-,90,-,54.3,-,72.4,-,85.7,-,56.2,-,78.4,-,67.2
19,M3 - M3,A - A,M3140,83.3,83.1,75,80.3,37.5,86.9,100,91,87.5,85.2,50,79,87.5,85.8,75,60.2,75,28.4,75,22.7,75,42.9,100,83.9,75,82.6,75,47.3,37.5,52.6,75,47.2,75,34.3,87.5,79.4,0,-6.7,100,67.3,100,65.4,75,49,75,7.7,75,27.3,100,89.3,75,82.4,0,86.4,100,83.9,-,1.3,87.5,84.1,87.5,83.9
24,M3 - M3,A - A,M3181,70.8,91.6,75,89.2,100,94.6,100,98,75,93.9,75,89.2,100,93.9,-,66.7,-,25,-,33.3,-,66.7,100,91.9,75,91.2,75,71.4,100,70.8,75,81.2,75,81.2,0,87.8,100,25,100,58.3,75,66.7,75,60,0,16.7,0,37.5,100,100,75,89.2,100,89.2,100,89.2,-,50,100,95.3,75,92.1
5,M3 - M3,A - A,M3447,89.8,86,94.4,83.8,88.9,87.8,94.4,91.7,94.4,89.1,97.2,87.6,97.2,92,75,83.3,75,54.5,75,65.2,75,68,100,86,94.4,85.2,75,66.5,75,68.7,75,56.1,75,59.3,69.4,81.9,37.5,31.4,37.5,60.6,37.5,58.8,37.5,59.1,0,34.8,37.5,46.6,100,96.4,86.1,81.7,100,87.3,77.8,85.7,87.5,17.9,97.2,89.3,94.4,85.6
19,M3 - M3,A - A,M3522,-,82.7,-,83.2,-,86.3,-,86.2,-,89,-,82.7,-,88.3,-,82.9,-,42.1,-,61.8,-,65.8,-,87.6,-,79.8,-,60.3,-,49.1,-,50,-,50,-,82.4,-,58.3,-,63.3,-,70,-,59.2,-,65,-,38.5,-,96.2,-,85.5,-,78.6,-,86.7,-,11.4,-,84.4,-,75.5
28,M3 - M3,A - A,M3527,-,84,-,78.8,-,89,-,94.5,-,82.9,-,83.3,-,80.5,-,80.6,-,52.8,-,50,-,69.4,-,83.3,-,82.9,-,63,-,64.1,-,57.4,-,77.9,-,84.2,-,25,-,55.9,-,48.5,-,30.9,-,27.9,-,45.8,-,89.5,-,80.5,-,75.3,-,75.3,-,30.6,-,87.3,-,88.7
19,M3 - M3,A - A,M3654,66.7,82.2,0,77.7,75,82.6,75,87.3,75,88.7,75,82.9,75,87.8,100,69.8,75,35.3,75,55.4,100,63.4,100,81.5,100,79.9,-,58.1,-,59.1,-,48.3,-,31.5,0,84.5,0,23.5,100,73.5,75,70.3,0,53,0,25.8,-75,22,0,97.2,75,84.5,0,79.5,0,83.1,0,16.3,75,82.7,75,73.6
19,M3 - M3,A - A,M3788,89.2,82.2,90,79.4,95,79.4,80,82.9,90,90.3,90,80.8,95,85.6,100,80.6,75,37.5,75,52.8,100,55.6,80,88.9,95,84.3,100,49,100,63,100,53.6,0,50,95,84.2,100,50,100,61.5,100,64.1,100,68.8,100,68.8,100,44.7,100,95.3,80,79.4,60,78.9,100,81.1,-,10.9,95,84,75,75.8
28,M3 - M3,B - B,M3020,-66.7,77,-100,73.8,-75,75,0,81.4,75,83.3,0,78.8,0,83.5,75,83.3,-100,50,100,67.6,75,75,100,74.6,-75,66.2,0,55.6,0,58.1,-75,35.3,100,55.9,-75,72.9,100,43.2,100,71.6,100,56.8,-100,54.5,75,51.1,-75,26.8,0,96.9,-75,80,0,73.3,0,81.7,-100,-6.8,-75,80,-100,79.2
28,M3 - M3,B - B,M3039,100,81,100,80.2,100,84.3,100,89.1,100,85.3,100,77.9,100,81.9,-,72.6,-,41.7,-,59.5,-,59.5,100,79.3,100,76.7,-,55.6,-,51.6,-,59.5,-,60.7,100,73,-,40.5,-,59.5,-,58.6,-,55.2,-,35.3,-,54.4,100,96.4,100,82.5,100,93.1,100,81.6,-,35,100,88.2,100,83.6
8,M3 - M3,B - B,M3065,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,M3 - M3,B - B,M3074,97.9,81,100,79.9,50,82,87.5,86.8,100,84.9,100,78,100,80.3,-,70.2,-,59.5,-,57.1,-,63.1,100,85.5,100,78.7,-,46,-,60,-,55.8,-,67.3,100,78.3,-,-27.9,-,45.6,-,27.9,-,14.7,-,-5.9,-,38.9,100,93.9,100,75.7,100,86.8,100,86.8,-,-17.5,100,87.5,87.5,85.9
5,M3 - M3,B - B,M3077,-91.7,86,-100,86.2,-100,81,-100,89,-75,85,-100,75,-75,89.3,0,79.2,-75,56.2,-75,68.8,-100,70.8,100,89.8,-75,82.7,-75,38.3,-75,48.3,-75,50,-75,44.4,-100,87,-100,15,0,70,-100,75,-75,57.5,-100,40,-75,45.8,100,93.5,-100,83,0,73.5,0,90,-100,0,-100,91,-100,83.2
10,M3 - M3,B - B,M3101,100,80,100,82.1,100,79.9,100,85.4,100,87.1,100,76.7,100,87.6,-,72.8,-,55.4,-,53.3,-,54.3,100,81.3,100,76.9,-,45.1,-,52.8,-,46.7,-,57.5,100,80.6,-,23.3,-,67.2,-,69,-,66.7,-,38.8,-,51.1,100,96.1,100,72.4,100,87.9,50,87.9,100,-8.3,100,82.9,100,79.7
28,M3 - M3,B - B,M3121,100,80.1,100,81.6,91.7,79,100,88.4,100,82.6,100,74.7,100,84.3,-,72.8,-,43.5,-,57.6,-,63,100,85.4,100,74.7,-,47.3,-,44.4,-,38.9,-,50,100,76.7,-,50,-,70,-,71.4,-,57.9,-,42.1,-,35.7,100,84.9,100,78.7,100,76.1,66.7,83.1,100,32.1,100,84.6,100,81.7
8,M3 - M3,B - B,M3161,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,M3 - M3,B - B,M3332,-,88.1,-,92,-,84.8,-,88.8,-,90.3,-,89.2,-,93.2,-,61.1,-,37.5,-,50,-,47.2,-,86.4,-,85.8,-,52.5,-,52.5,-,25,-,19.2,-,86.1,-,38.2,-,57.4,-,83.8,-,63.2,-,43.8,-,34.1,-,98.1,-,88.4,-,82.7,-,82.7,-,57.7,-,88.3,-,86.7
8,M3 - M3,B - B,M3357,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,M3 - M3,B - B,M3440,100,86.2,100,84.4,100,87.4,100,91.9,100,89.8,100,86,100,89.2,-,65.2,-,42,-,32.7,-,44.6,85.7,86.8,100,83,-,52.3,-,55.9,-,49.7,-,51.7,100,84.7,-,21,-,66.5,-,61.9,-,58.6,-,26.9,-,31.1,100,96.7,100,86.3,85.7,90.8,71.4,84.3,100,57.2,100,89.6,100,84.5
8,M3 - M3,B - B,M3480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,M3 - M3,B - B,M3485,100,90.1,-,90.4,100,90.1,100,94.4,100,92.9,100,89.2,100,93.9,-,82.1,-,46.4,-,50,-,60.7,100,85,100,86.7,-,51.6,-,56.2,-,68.2,-,45.5,100,90.9,-,55.4,-,85.7,-,75,-,58.9,-,44.6,-,72.2,100,96.4,100,88.7,100,91.2,100,89,-,46.9,100,92,100,88.6
26,M3 - M3,C - C,M2050,-,82.8,-,76.7,-,83.5,-,90.9,-,87.1,-,71.3,-,89.2,-,85.9,-,37,-,43.5,-,64.1,-,88,-,84,-,47.7,-,55.1,-,47.3,-,58,-,79.4,-,24.4,-,72.5,-,56.9,-,56.9,-,44.4,-,51.8,-,95.8,-,78.5,-,83.7,-,83,-,55.4,-,85.5,-,80
26,M3 - M3,C - C,M2051,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M3 - M3,C - C,M2270,93.8,78,87.5,81.2,100,80.6,100,87.7,87.5,82,87.5,77.2,100,80.5,-,78.7,-,41.9,-,32.4,-,47.8,100,90.4,75,74.3,87.5,55.9,100,53.7,75,41.2,87.5,34.6,100,79.4,-,21.2,-,73.7,-,66,-,43.6,-,20.4,-,37.1,100,93.8,87.5,77.4,50,83,100,85.3,-,21.2,100,80.6,100,76.1
25,M3 - M3,C - C,M2271,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,M3 - M3,C - C,M2339,79.2,80.7,87.5,76.1,87.5,78.4,100,83.1,87.5,84,87.5,73.9,50,83.4,75,73.7,75,52.6,75,48.6,75,51.3,100,90.8,50,79,75,47.1,75,52,75,48.6,0,44.4,87.5,80.1,75,34.4,75,65.6,75,58.3,75,55.2,75,37.5,75,47.4,100,92.5,87.5,78.9,50,79.5,100,79.8,-,-4.2,100,83.5,100,79.5
26,M3 - M3,C - C,M2397,83.3,96,75,96.7,100,95.8,75,95.8,75,97.5,75,96.7,75,99.2,100,100,100,100,100,100,75,75,100,93.3,100,97.5,-,100,-,91.7,-,100,-,100,100,90.8,-,93.8,-,87.5,-,100,-,87.5,-,83.3,-,83.3,100,100,75,97.5,100,96.7,0,96.7,100,100,75,97.5,75,93.3
2,M3 - M3,C - C,M2410,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,M3 - M3,C - C,M2633,84.7,84.7,91.7,87.6,91.7,88,100,92.1,100,91.5,91.7,84.3,100,90.3,-,76.3,-,55.9,-,57.4,-,67.1,100,86.9,58.3,80.9,100,69.5,100,68.5,100,62.5,75,54.9,91.7,80.6,0,20.8,100,69.1,100,69.9,100,66.5,75,33.5,100,46.6,100,97.8,83.3,84.9,100,87.2,100,86.5,-,36.7,83.3,87.3,91.7,84.1
26,M3 - M3,C - C,M2791,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M3 - M3,C - C,M2686,100,74.3,100,70.6,100,74.2,100,83.6,100,85.7,100,75,100,81,-,77.9,-,44.2,-,51,-,65.4,100,78.9,100,73.4,-,52.6,-,56.4,-,40.2,-,35.3,100,70.9,-,5.4,-,56.8,-,61.1,-,44.6,-,29.1,-,34.6,100,93.7,100,68.7,100,73.6,100,76.9,-,34.5,100,72.2,100,79.7
8,M3 - M3,C - C,M3288,97.9,87.9,100,84.7,87.5,88,87.5,88,87.5,90.1,50,77.6,100,92.6,-,53.1,-,50,-,50,-,59.4,100,84.4,100,84.9,-,64,-,74,-,75,-,59.4,100,89.4,-,75,-,94.4,-,62.5,-,76.4,-,55.6,-,87.5,100,98.2,100,83.8,100,90.9,100,84.6,-,42.5,100,92.5,87.5,84
9,M4 - M4,A - A,M1555,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,M4 - M4,A - A,M1577,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,M4 - M4,A - A,M1578,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M4 - M4,A - A,M2561,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
